Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.136
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.137
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.138
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.139
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.140
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.141
Host is up, received reset ttl 64 (0.0066s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.142
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.143
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.144
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.145
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.146
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.147
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.148
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.149
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.150
Host is up, received reset ttl 64 (0.0078s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.151
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.152
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.153
Host is up, received reset ttl 64 (0.0075s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.154
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.155
Host is up, received reset ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.156
Host is up, received reset ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.157
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.158
Host is up, received reset ttl 64 (0.0098s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.159
Host is up, received reset ttl 64 (0.0070s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.160
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.161
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.162
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.163
Host is up, received reset ttl 64 (0.0077s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.164
Host is up, received reset ttl 64 (0.0077s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.165
Host is up, received reset ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.166
Host is up, received reset ttl 64 (0.0075s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.167
Host is up, received reset ttl 64 (0.0063s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.168
Host is up, received reset ttl 64 (0.0074s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.169
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.170
Host is up, received reset ttl 64 (0.0074s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.171
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.172
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.173
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.174
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.175
Host is up, received reset ttl 64 (0.0071s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.176
Host is up, received reset ttl 64 (0.0077s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.177
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.178
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.179
Host is up, received reset ttl 64 (0.0070s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.180
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.181
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.182
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.183
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.184
Host is up, received reset ttl 64 (0.0070s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.185
Host is up, received reset ttl 64 (0.0094s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.186
Host is up, received reset ttl 64 (0.0072s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.187
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.188
Host is up, received reset ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.189
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.190
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Initiating SYN Stealth Scan at 08:51
Scanning 64 hosts [1000 ports/host]
Discovered open port 443/tcp on 172.30.1.192
Discovered open port 443/tcp on 172.30.1.194
Discovered open port 443/tcp on 172.30.1.193
Discovered open port 443/tcp on 172.30.1.195
Discovered open port 443/tcp on 172.30.1.197
Discovered open port 443/tcp on 172.30.1.196
Discovered open port 443/tcp on 172.30.1.199
Discovered open port 443/tcp on 172.30.1.198
Discovered open port 443/tcp on 172.30.1.200
Discovered open port 443/tcp on 172.30.1.201
Discovered open port 443/tcp on 172.30.1.204
Discovered open port 443/tcp on 172.30.1.205
Discovered open port 443/tcp on 172.30.1.206
Discovered open port 443/tcp on 172.30.1.207
Discovered open port 443/tcp on 172.30.1.209
Discovered open port 443/tcp on 172.30.1.208
Discovered open port 443/tcp on 172.30.1.211
Discovered open port 443/tcp on 172.30.1.212
Discovered open port 443/tcp on 172.30.1.210
Discovered open port 443/tcp on 172.30.1.213
Discovered open port 443/tcp on 172.30.1.214
Discovered open port 443/tcp on 172.30.1.215
Discovered open port 443/tcp on 172.30.1.217
Discovered open port 443/tcp on 172.30.1.216
Discovered open port 443/tcp on 172.30.1.219
Discovered open port 443/tcp on 172.30.1.218
Discovered open port 443/tcp on 172.30.1.220
Discovered open port 443/tcp on 172.30.1.221
Discovered open port 443/tcp on 172.30.1.222
Discovered open port 443/tcp on 172.30.1.223
Discovered open port 443/tcp on 172.30.1.226
Discovered open port 443/tcp on 172.30.1.227
Discovered open port 443/tcp on 172.30.1.228
Discovered open port 443/tcp on 172.30.1.229
Discovered open port 443/tcp on 172.30.1.230
Discovered open port 443/tcp on 172.30.1.231
Discovered open port 443/tcp on 172.30.1.233
Discovered open port 443/tcp on 172.30.1.232
Discovered open port 443/tcp on 172.30.1.235
Discovered open port 443/tcp on 172.30.1.234
Discovered open port 443/tcp on 172.30.1.236
Discovered open port 443/tcp on 172.30.1.237
Discovered open port 443/tcp on 172.30.1.238
Discovered open port 443/tcp on 172.30.1.239
Discovered open port 443/tcp on 172.30.1.240
Discovered open port 443/tcp on 172.30.1.241
Discovered open port 443/tcp on 172.30.1.242
Discovered open port 443/tcp on 172.30.1.243
Discovered open port 443/tcp on 172.30.1.247
Discovered open port 443/tcp on 172.30.1.244
Discovered open port 443/tcp on 172.30.1.246
Discovered open port 443/tcp on 172.30.1.251
Discovered open port 443/tcp on 172.30.1.250
Discovered open port 443/tcp on 172.30.1.252
Discovered open port 443/tcp on 172.30.1.254
Discovered open port 443/tcp on 172.30.1.253
Discovered open port 443/tcp on 172.30.1.191
Discovered open port 443/tcp on 172.30.1.224
Discovered open port 443/tcp on 172.30.1.225
Discovered open port 443/tcp on 172.30.1.249
Discovered open port 443/tcp on 172.30.1.248
Discovered open port 443/tcp on 172.30.1.202
Discovered open port 443/tcp on 172.30.1.203
Discovered open port 8080/tcp on 172.30.1.193
Discovered open port 8080/tcp on 172.30.1.192
Discovered open port 8080/tcp on 172.30.1.195
Discovered open port 8080/tcp on 172.30.1.194
Discovered open port 8080/tcp on 172.30.1.196
Discovered open port 8080/tcp on 172.30.1.197
Discovered open port 8080/tcp on 172.30.1.198
Discovered open port 8080/tcp on 172.30.1.201
Discovered open port 8080/tcp on 172.30.1.208
Discovered open port 8080/tcp on 172.30.1.209
Discovered open port 8080/tcp on 172.30.1.210
Discovered open port 8080/tcp on 172.30.1.211
Discovered open port 8080/tcp on 172.30.1.213
Discovered open port 8080/tcp on 172.30.1.212
Discovered open port 8080/tcp on 172.30.1.218
Discovered open port 8080/tcp on 172.30.1.214
Discovered open port 8080/tcp on 172.30.1.221
Discovered open port 8080/tcp on 172.30.1.217
Discovered open port 8080/tcp on 172.30.1.219
Discovered open port 8080/tcp on 172.30.1.220
Discovered open port 8080/tcp on 172.30.1.227
Discovered open port 8080/tcp on 172.30.1.226
Discovered open port 8080/tcp on 172.30.1.228
Discovered open port 8080/tcp on 172.30.1.229
Discovered open port 8080/tcp on 172.30.1.233
Discovered open port 8080/tcp on 172.30.1.232
Discovered open port 8080/tcp on 172.30.1.235
Discovered open port 8080/tcp on 172.30.1.234
Discovered open port 8080/tcp on 172.30.1.238
Discovered open port 8080/tcp on 172.30.1.239
Discovered open port 8080/tcp on 172.30.1.240
Discovered open port 8080/tcp on 172.30.1.241
Discovered open port 8080/tcp on 172.30.1.242
Discovered open port 8080/tcp on 172.30.1.243
Discovered open port 8080/tcp on 172.30.1.244
Discovered open port 8080/tcp on 172.30.1.247
Discovered open port 8080/tcp on 172.30.1.250
Discovered open port 8080/tcp on 172.30.1.254
Discovered open port 8080/tcp on 172.30.1.191
Discovered open port 8080/tcp on 172.30.1.204
Discovered open port 8080/tcp on 172.30.1.215
Discovered open port 8080/tcp on 172.30.1.216
Discovered open port 8080/tcp on 172.30.1.223
Discovered open port 8080/tcp on 172.30.1.222
Discovered open port 8080/tcp on 172.30.1.224
Discovered open port 8080/tcp on 172.30.1.225
Discovered open port 8080/tcp on 172.30.1.231
Discovered open port 8080/tcp on 172.30.1.230
Discovered open port 8080/tcp on 172.30.1.237
Discovered open port 8080/tcp on 172.30.1.236
Discovered open port 8080/tcp on 172.30.1.245
Discovered open port 8080/tcp on 172.30.1.249
Discovered open port 8080/tcp on 172.30.1.246
Discovered open port 8080/tcp on 172.30.1.248
Discovered open port 8080/tcp on 172.30.1.251
Discovered open port 8080/tcp on 172.30.1.253
Discovered open port 80/tcp on 172.30.1.193
Discovered open port 80/tcp on 172.30.1.192
Discovered open port 80/tcp on 172.30.1.195
Discovered open port 80/tcp on 172.30.1.194
Discovered open port 80/tcp on 172.30.1.196
Discovered open port 80/tcp on 172.30.1.197
Discovered open port 80/tcp on 172.30.1.198
Discovered open port 8080/tcp on 172.30.1.199
Discovered open port 80/tcp on 172.30.1.201
Discovered open port 8080/tcp on 172.30.1.200
Discovered open port 8080/tcp on 172.30.1.202
Discovered open port 80/tcp on 172.30.1.205
Discovered open port 8080/tcp on 172.30.1.206
Discovered open port 8080/tcp on 172.30.1.207
Discovered open port 80/tcp on 172.30.1.208
Discovered open port 80/tcp on 172.30.1.209
Discovered open port 80/tcp on 172.30.1.212
Discovered open port 80/tcp on 172.30.1.213
Discovered open port 80/tcp on 172.30.1.214
Discovered open port 80/tcp on 172.30.1.217
Discovered open port 80/tcp on 172.30.1.219
Discovered open port 80/tcp on 172.30.1.218
Discovered open port 80/tcp on 172.30.1.220
Discovered open port 80/tcp on 172.30.1.221
Discovered open port 80/tcp on 172.30.1.226
